relative_path,size_bytes,size_mib,mtime_utc
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_037.pt,134325089,128.10,2026-04-21T13:26:11.057689+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_038.pt,134325089,128.10,2026-04-21T13:26:52.634612+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_039.pt,134325089,128.10,2026-04-21T13:27:34.182501+00:00
artifacts/studies/plan_a_v0_3_main/runs/plan_a_v0_3_main-seed027/training/checkpoints/checkpoint_epoch_040.pt,134325089,128.10,2026-04-21T13:28:14.617399+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_001.pt,134325281,128.10,2026-04-21T16:05:19.893430+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_002.pt,134325281,128.10,2026-04-21T16:06:04.958022+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_003.pt,134325281,128.10,2026-04-21T16:06:53.541649+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_004.pt,134325281,128.10,2026-04-21T16:07:41.457942+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_005.pt,134325281,128.10,2026-04-21T16:08:29.977480+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_006.pt,134325281,128.10,2026-04-21T16:09:29.180596+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_007.pt,134325281,128.10,2026-04-21T16:10:27.642178+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_008.pt,134325281,128.10,2026-04-21T16:11:20.110859+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_009.pt,134325281,128.10,2026-04-21T16:12:17.680914+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_010.pt,134325281,128.10,2026-04-21T16:13:13.447683+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_011.pt,134325281,128.10,2026-04-21T16:14:07.537679+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_012.pt,134325281,128.10,2026-04-21T16:14:59.275698+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_013.pt,134325281,128.10,2026-04-21T16:15:50.903500+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_014.pt,134325281,128.10,2026-04-21T16:16:48.165602+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_015.pt,134325281,128.10,2026-04-21T16:17:42.247257+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_016.pt,134325281,128.10,2026-04-21T16:18:36.273362+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_017.pt,134325281,128.10,2026-04-21T16:19:30.600829+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_018.pt,134325281,128.10,2026-04-21T16:20:26.549657+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_019.pt,134325281,128.10,2026-04-21T16:21:21.858130+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_020.pt,134325281,128.10,2026-04-21T16:22:16.801711+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_021.pt,134325281,128.10,2026-04-21T16:23:12.695963+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_022.pt,134325281,128.10,2026-04-21T16:24:06.494306+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_023.pt,134325281,128.10,2026-04-21T16:25:05.703227+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_024.pt,134325281,128.10,2026-04-21T16:26:01.243926+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_025.pt,134325281,128.10,2026-04-21T16:26:59.574441+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_026.pt,134325281,128.10,2026-04-21T16:27:54.248446+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_027.pt,134325281,128.10,2026-04-21T16:28:52.451287+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_028.pt,134325281,128.10,2026-04-21T16:29:53.532875+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_029.pt,134325281,128.10,2026-04-21T16:30:54.976005+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_030.pt,134325281,128.10,2026-04-21T16:31:54.272240+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_031.pt,134325281,128.10,2026-04-21T16:32:53.795395+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_032.pt,134325281,128.10,2026-04-21T16:33:53.089424+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_033.pt,134325281,128.10,2026-04-21T16:34:51.030833+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_034.pt,134325281,128.10,2026-04-21T16:35:48.730321+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_035.pt,134325281,128.10,2026-04-21T16:36:46.235086+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_036.pt,134325281,128.10,2026-04-21T16:37:41.031298+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_037.pt,134325281,128.10,2026-04-21T16:38:35.414334+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_038.pt,134325281,128.10,2026-04-21T16:39:31.288514+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_039.pt,134325281,128.10,2026-04-21T16:40:27.138535+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed007/training/checkpoints/checkpoint_epoch_040.pt,134325281,128.10,2026-04-21T16:41:21.605158+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_001.pt,134325281,128.10,2026-04-21T16:42:31.551406+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_002.pt,134325281,128.10,2026-04-21T16:43:18.052691+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_003.pt,134325281,128.10,2026-04-21T16:44:04.125429+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_004.pt,134325281,128.10,2026-04-21T16:44:49.204858+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_005.pt,134325281,128.10,2026-04-21T16:45:35.612970+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_006.pt,134325281,128.10,2026-04-21T16:46:34.811130+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_007.pt,134325281,128.10,2026-04-21T16:47:32.283436+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_008.pt,134325281,128.10,2026-04-21T16:48:28.740527+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_009.pt,134325281,128.10,2026-04-21T16:49:25.269375+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_010.pt,134325281,128.10,2026-04-21T16:50:27.316031+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_011.pt,134325281,128.10,2026-04-21T16:51:25.430589+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_012.pt,134325281,128.10,2026-04-21T16:52:20.410762+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_013.pt,134325281,128.10,2026-04-21T16:53:17.473567+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_014.pt,134325281,128.10,2026-04-21T16:54:14.931065+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_015.pt,134325281,128.10,2026-04-21T16:55:11.734462+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_016.pt,134325281,128.10,2026-04-21T16:56:09.001004+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_017.pt,134325281,128.10,2026-04-21T16:57:06.138547+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_018.pt,134325281,128.10,2026-04-21T16:58:03.972411+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_019.pt,134325281,128.10,2026-04-21T16:59:00.762428+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_020.pt,134325281,128.10,2026-04-21T16:59:58.291899+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_021.pt,134325281,128.10,2026-04-21T17:00:55.039932+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_022.pt,134325281,128.10,2026-04-21T17:01:52.887578+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_023.pt,134325281,128.10,2026-04-21T17:02:49.228955+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_024.pt,134325281,128.10,2026-04-21T17:03:44.421951+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_025.pt,134325281,128.10,2026-04-21T17:04:44.801394+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_026.pt,134325281,128.10,2026-04-21T17:05:44.150091+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_027.pt,134325281,128.10,2026-04-21T17:06:40.990222+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_028.pt,134325281,128.10,2026-04-21T17:07:37.126522+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_029.pt,134325281,128.10,2026-04-21T17:08:34.589406+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_030.pt,134325281,128.10,2026-04-21T17:09:30.292402+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_031.pt,134325281,128.10,2026-04-21T17:10:27.872506+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_032.pt,134325281,128.10,2026-04-21T17:11:25.767201+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_033.pt,134325281,128.10,2026-04-21T17:12:22.299949+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_034.pt,134325281,128.10,2026-04-21T17:13:20.557516+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_035.pt,134325281,128.10,2026-04-21T17:14:16.575035+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_036.pt,134325281,128.10,2026-04-21T17:15:12.550034+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_037.pt,134325281,128.10,2026-04-21T17:16:11.412468+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_038.pt,134325281,128.10,2026-04-21T17:17:07.207770+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_039.pt,134325281,128.10,2026-04-21T17:18:02.920102+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed017/training/checkpoints/checkpoint_epoch_040.pt,134325281,128.10,2026-04-21T17:18:57.897926+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_001.pt,134325281,128.10,2026-04-21T17:20:05.369816+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_002.pt,134325281,128.10,2026-04-21T17:20:53.692028+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_003.pt,134325281,128.10,2026-04-21T17:21:41.880056+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_004.pt,134325281,128.10,2026-04-21T17:22:33.557616+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_005.pt,134325281,128.10,2026-04-21T17:23:22.003170+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_006.pt,134325281,128.10,2026-04-21T17:24:15.272710+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_007.pt,134325281,128.10,2026-04-21T17:25:11.091962+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_008.pt,134325281,128.10,2026-04-21T17:26:06.902140+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_009.pt,134325281,128.10,2026-04-21T17:27:03.865367+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_010.pt,134325281,128.10,2026-04-21T17:27:59.757485+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_011.pt,134325281,128.10,2026-04-21T17:28:55.687135+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_012.pt,134325281,128.10,2026-04-21T17:29:51.666641+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_013.pt,134325281,128.10,2026-04-21T17:30:47.992433+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_014.pt,134325281,128.10,2026-04-21T17:31:42.824055+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_015.pt,134325281,128.10,2026-04-21T17:32:38.461428+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_016.pt,134325281,128.10,2026-04-21T17:33:35.073562+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_017.pt,134325281,128.10,2026-04-21T17:34:30.379395+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_018.pt,134325281,128.10,2026-04-21T17:35:21.235779+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_019.pt,134325281,128.10,2026-04-21T17:36:13.343895+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_020.pt,134325281,128.10,2026-04-21T17:37:05.603557+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_021.pt,134325281,128.10,2026-04-21T17:37:57.646804+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_022.pt,134325281,128.10,2026-04-21T17:38:49.586977+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_023.pt,134325281,128.10,2026-04-21T17:39:41.674386+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_024.pt,134325281,128.10,2026-04-21T17:40:33.553756+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_025.pt,134325281,128.10,2026-04-21T17:41:25.432343+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_026.pt,134325281,128.10,2026-04-21T17:42:17.504489+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_027.pt,134325281,128.10,2026-04-21T17:43:09.201483+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_028.pt,134325281,128.10,2026-04-21T17:44:01.457003+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_029.pt,134325281,128.10,2026-04-21T17:44:52.541799+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_030.pt,134325281,128.10,2026-04-21T17:45:42.525509+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_031.pt,134325281,128.10,2026-04-21T17:46:32.814190+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_032.pt,134325281,128.10,2026-04-21T17:47:23.417493+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_033.pt,134325281,128.10,2026-04-21T17:48:13.562597+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_034.pt,134325281,128.10,2026-04-21T17:49:03.463761+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_035.pt,134325281,128.10,2026-04-21T17:49:54.184113+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_036.pt,134325281,128.10,2026-04-21T17:50:44.449737+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_037.pt,134325281,128.10,2026-04-21T17:51:35.112373+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_038.pt,134325281,128.10,2026-04-21T17:52:25.481195+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_039.pt,134325281,128.10,2026-04-21T17:53:15.684139+00:00
artifacts/studies/plan_a_v0_3debug_main/runs/plan_a_v0_3debug_main-seed027/training/checkpoints/checkpoint_epoch_040.pt,134325281,128.10,2026-04-21T17:54:05.291258+00:00
records/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_001.pt,134324513,128.10,2026-04-19T06:49:15.740000+00:00
records/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_002.pt,134324513,128.10,2026-04-19T06:51:44.290000+00:00
records/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_003.pt,134324513,128.10,2026-04-19T06:54:15.040000+00:00
records/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_004.pt,134324513,128.10,2026-04-19T06:56:45.300000+00:00
records/experiments/RUN-REMOTE-001/training/checkpoints/checkpoint_epoch_005.pt,134324513,128.10,2026-04-19T06:59:26.740000+00:00
